plot_id,irrigation_trt,yield_true,yield_pred,split
192,P67,194.9661,193.17529058431649,train
59,P33,207.8432,207.17103425113436,train
64,P33,173.4869667,165.13940281613037,train
238,P100,163.346,164.6797341419604,train
103,P67,192.78205,186.79579332045074,train
151,P67,190.96945,181.76602749840112,train
156,P67,207.80745,206.7332584408603,train
105,P67,123.7063,147.90796145216893,train
109,P67,127.3903333,128.03200298817325,train
153,P67,196.6187,172.30045824919458,train
88,P33,156.8904,168.44677379142308,train
140,P67,197.498725,197.352686718669,train
214,P100,146.0229333,148.3493554679813,train
40,P33,157.2365,168.86622626724397,train
204,P100,190.3604,191.03310406885322,train
272,P100,185.04862,185.19865253466423,train
195,P100,177.450775,174.35780769437164,train
184,P67,168.7574667,177.93670485142073,train
20,P33,165.166225,169.11605727629947,train
50,P33,157.197725,163.31319610210633,train
143,P67,186.24865,191.93837769881554,train
23,P33,215.0341,215.70656192007874,train
28,P33,174.72895,167.25952602612477,train
131,P67,211.33575,210.66355241316347,train
77,P33,193.0531,161.36712063169193,train
127,P67,176.8807,176.70762281801623,train
172,P67,185.1939,179.68103597007317,train
13,P33,118.6138,117.94137737616984,train
228,P100,181.05685,183.91722689815867,train
86,P33,157.238375,161.28036098965583,train
95,P33,213.4269,214.09979627425787,train
69,P33,159.7719,161.03226808880765,train
211,P100,170.40725,190.43408726269664,train
41,P33,155.2027,165.04072391045017,train
137,P67,190.5479,184.2170361158004,train
90,P33,177.72375,179.70483318763823,train
93,P33,134.8069,171.58018704009186,train
267,P100,185.668,187.401160739625,train
278,P100,114.0682,137.7949684944833,train
4,P33,209.4446,168.5094515541329,train
222,P100,204.06655,199.37801424129293,train
56,P33,179.355975,179.5370658278615,train
159,P67,198.6698,179.02241225732988,train
219,P100,175.0143667,185.59488777379676,train
97,P67,126.085125,140.22860701974622,train
188,P67,180.7118333,186.61372781435497,train
177,P67,166.64275,173.77059021992287,train
282,P100,123.8733,156.91144654901433,train
280,P100,89.8007,106.16133894002519,train
98,P67,165.1155333,176.83475069656288,test
149,P67,196.5107,178.31843587769905,test
79,P33,178.2505,167.87468795028315,test
129,P67,131.7232,164.94616130489885,test
205,P100,145.776425,139.72839616435544,test
34,P33,168.894725,169.3925916830251,test
227,P100,157.4785,146.31520253146022,test
185,P67,195.45235,177.27990466533265,test
139,P67,177.9981,182.79471834293327,test
271,P100,220.27045,189.26859376730673,test
48,P33,204.4831,200.33487672118738,test
2,P33,122.0341333,155.7984104634711,test
61,P33,107.8917,128.2537269364668,test
66,P33,175.2877,163.9338032886879,test
133,P67,104.3782667,122.08375722878382,test
72,P33,212.2732,208.7801288717152,test
8,P33,165.6616333,151.25647222967754,test
138,P67,184.7879,180.91568239156956,test
256,P100,185.2704,177.38127811163005,test
176,P67,199.751775,187.55329887122687,test
213,P100,175.65065,196.7534034531986,test
175,P67,178.4817,165.90823055207326,test
82,P33,163.202075,166.52161396865347,test
230,P100,184.9465,184.1821874161497,test
155,P67,184.0615,172.4859329950239,test
3,P33,180.8993,171.43241880837132,test
83,P33,220.50465,209.40007873116684,test
125,P67,190.8469,181.28715868823335,test
233,P100,214.0924,195.48083369257313,test
210,P100,178.5052333,198.82701367752537,test
63,P33,179.088,174.61276598776954,test
279,P100,120.6213,137.89368647014632,test
250,P100,192.4375667,174.85452929445043,test
232,P100,194.361725,184.33674390307235,test
101,P67,179.2873,180.83359341170808,test
136,P67,181.8871,180.45577151037378,test
224,P100,174.990125,180.20909826771597,test
178,P67,122.3504333,131.6584891925608,test
24,P33,191.4365667,198.95410522995957,test
183,P67,186.7193,177.6045815466491,test
27,P33,159.3178,178.25440505171653,test
124,P67,166.4033,182.55600003976812,test
126,P67,178.72845,189.2469389221806,test
203,P100,163.24205,141.19070901674996,test
220,P100,187.6455,184.01641674597133,test
276,P100,245.48105,182.38092164518602,test
10,P33,135.1356,152.9224207690706,test
78,P33,181.4105333,170.70968788648264,test
215,P100,161.64805,147.07744288185245,test
145,P67,104.78675,124.67638386692272,test
44,P33,170.9264,176.24251391061665,test
29,P33,144.98705,161.07439424614336,test
119,P67,203.1411,220.57503516632457,test
255,P100,179.91515,189.75451633464994,test
179,P67,167.0537,148.79147180507294,test
253,P100,133.347175,137.42871500406278,test
